title	displaytitle	resourcetype	resourcepopupimage	resourcepopupurl	filetitle	filetype	downloadablefile	externallink	audiopreview	previewonly	maindownload	note
Title 1	Title 1	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 1
標題2	標題2	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 2
Title 3	Title 3	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 3
標題4	標題4	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 4
Title 5	Title 5	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 5
標題6	標題6	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 6
Title 7	Title 7	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 7
標題8	標題8	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 8
Title 9	Title 9	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 9
標題10	標題10	video-file	https://www.google.com.hk/imgres?imgurl=https%3A%2F%2Fimg.ruten.com.tw%2Fs2%2F3%2Fa6%2F9e%2F21817953688222_519.jpg&imgrefurl=https%3A%2F%2Fgoods.ruten.com.tw%2Fitem%2Fshow%3F21817953688222&docid=yUwmovUA41X4uM&tbnid=gbyaAmx70sOkBM%3A&vet=10ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg..i&w=535&h=535&bih=598&biw=1214&q=%E5%AE%87%E5%A4%9A%E7%94%B0%E3%83%92%E3%82%AB%E3%83%AB&ved=0ahUKEwiBkK6l86fdAhUG3YMKHanbA-MQMwgvKAIwAg&iact=mrc&uact=8	https://www.youtube.com/watch?v=UPdlfIhzPEo								Ext 10
